Id,Response
22616,6
22617,7
22620,6
22623,4
22625,6
22629,5
22630,7
22631,2
22634,4
22635,4
22636,6
22638,3
22647,6
22653,2
22655,6
22663,6
22666,6
22683,6
22684,5
22686,6
22696,4
22698,7
22703,1
22705,4
22709,4
22719,5
22731,5
22734,5
22738,4
22741,5
22742,4
22744,5
22750,7
22753,3
22756,5
22760,6
22765,6
22766,6
22770,7
22771,5
22781,7
22788,5
22789,5
22793,3
22795,3
22802,8
22803,7
22805,7
22806,5
22815,7
22819,7
22822,2
22831,6
22832,5
22835,7
22836,4
22837,6
22842,8
22850,7
22852,6
22855,6
22859,5
22862,2
22863,5
22869,7
22871,8
22879,5
22882,7
22885,6
22889,6
22890,7
22891,5
22894,6
22902,6
22903,6
22907,6
22913,4
22917,7
22919,5
22920,4
22921,8
22927,4
22929,6
22931,4
22934,5
22941,7
22947,6
22956,6
22959,7
22960,7
22964,5
22965,7
22970,7
22973,7
22975,2
22979,3
22981,4
22990,3
22991,5
23003,3
23008,6
23022,6
23024,6
23026,5
23035,5
23041,3
23047,6
23048,7
23060,6
23064,2
23067,5
23073,4
23087,7
23093,7
23100,4
23101,3
23105,3
23108,6
23111,5
23112,6
23115,4
23118,2
23119,5
23120,6
23121,4
23126,5
23129,6
23131,4
23133,5
23135,5
23139,2
23140,7
23141,2
23142,4
23148,6
23149,4
23152,5
23154,5
23156,4
23159,6
23160,1
23164,4
23178,5
23183,5
23184,3
23186,5
23189,3
23191,5
23193,7
23194,6
23196,5
23209,1
23210,7
23211,3
23212,6
23213,4
23216,7
23222,5
23224,6
23226,4
23229,5
23234,5
23239,7
23247,4
23252,7
23259,5
23261,6
23267,5
23270,4
23278,7
23279,5
23280,7
23285,2
23294,7
23301,7
23306,5
23317,4
23319,4
23323,6
23327,5
23329,6
23330,6
23335,6
23365,5
23366,5
23372,5
23376,7
23378,2
23381,7
23383,5
23387,5
23391,5
23397,4
23403,6
23404,4
23405,4
23411,5
23412,4
23414,6
23424,7
23429,6
23436,7
23438,4
23439,7
23448,5
23455,7
23460,6
23462,5
23463,1
23471,5
23473,3
23475,6
23481,7
23482,6
23488,5
23489,5
23494,7
23495,4
23504,5
23509,6
23514,6
23516,6
23517,5
23522,7
23523,6
23528,4
23529,5
23537,6
23548,2
23549,7
23551,5
23557,6
23558,7
23560,6
23565,4
23566,3
23571,6
23572,4
23574,5
23581,3
23583,6
23585,5
23588,2
23595,2
23597,3
23601,5
23605,2
23606,6
23607,3
23608,6
23610,6
23612,7
23614,5
23616,7
23624,2
23628,2
23634,6
23635,7
23639,4
23640,7
23643,2
23644,6
23649,6
23654,4
23663,3
23669,7
23679,2
23680,4
23681,5
23683,4
23684,3
23687,2
23688,5
23690,4
23695,6
23696,7
23698,5
23702,5
23703,2
23704,4
23716,5
23717,5
23724,5
23728,6
23738,5
23745,7
23746,6
23754,3
23755,7
23758,5
23761,6
23768,7
23769,6
23775,7
23781,2
23783,3
23788,6
23789,5
23794,7
23797,5
23805,6
23806,6
23816,1
23822,6
23826,7
23840,4
23848,4
23850,6
23851,1
23852,4
23859,3
23878,5
23888,5
23897,7
23901,6
23905,3
23909,6
23913,5
23915,2
23919,7
23923,5
23926,6
23930,7
23935,4
23937,6
23938,3
23939,5
23944,8
23945,4
23946,7
23948,5
23953,1
23955,5
23957,4
23961,4
23965,6
23967,5
23969,4
23972,7
23973,7
23980,7
23982,6
23983,5
23984,5
23986,7
24003,7
24006,6
24010,3
24011,7
24014,5
24019,7
24028,4
24033,2
24035,5
24041,7
24042,4
24043,7
24045,6
24048,7
24050,7
24057,4
24062,6
24065,2
24066,7
24067,7
24072,7
24076,6
24083,5
24085,6
24089,6
24090,6
24092,7
24096,5
24100,5
24103,5
24121,5
24125,6
24129,4
24145,6
24149,4
24159,5
24160,5
24161,7
24164,5
24165,6
24175,6
24180,6
24183,6
24184,7
24187,4
24190,4
24191,5
24198,6
24199,7
24200,7
24204,5
24205,6
24207,5
24208,4
24212,6
24213,6
24214,3
24219,4
24221,7
24222,5
24223,6
24225,6
24231,4
24237,5
24239,7
24241,5
24248,1
24249,7
24253,4
24257,7
24259,6
24262,6
24263,3
24265,6
24284,1
24286,4
24290,6
24293,6
24294,6
24296,5
24298,4
24299,7
24310,6
24314,3
24316,5
24320,7
24322,5
24328,6
24329,4
24330,6
24333,5
24334,4
24335,3
24336,2
24340,3
24344,3
24345,7
24347,2
24357,8
24359,7
24360,7
24361,5
24362,3
24368,2
24370,3
24374,2
24377,7
24380,2
24383,7
24387,4
24390,7
24391,2
24392,4
24394,3
24404,7
24406,7
24409,3
24411,3
24414,5
24416,6
24420,5
24427,5
24431,7
24432,6
24435,6
24436,5
24437,5
24441,7
24448,7
24450,3
24452,7
24458,6
24461,5
24462,4
24468,5
24472,4
24476,5
24477,6
24484,5
24486,7
24488,6
24490,5
24491,4
24493,7
24500,3
24502,4
24504,7
24512,7
24518,5
24520,6
24529,4
24531,4
24532,7
24535,5
24538,3
24541,6
24544,4
24549,7
24550,3
24560,5
24561,7
24575,4
24576,1
24580,5
24581,3
24587,6
24590,6
24593,6
24595,7
24602,6
24604,6
24607,7
24613,7
24614,6
24620,5
24627,7
24631,7
24638,5
24639,5
24642,5
24643,3
24653,2
24670,6
24673,7
24678,3
24681,1
24682,4
24697,4
24698,7
24702,6
24703,5
24706,6
24707,5
24709,7
24715,6
24719,5
24726,4
24728,3
24729,3
24734,2
24736,3
24737,6
24744,7
24753,7
24754,3
24755,7
24757,7
24764,4
24765,6
24766,3
24767,7
24775,6
24776,4
24782,3
24785,5
24786,5
24787,6
24791,6
24793,7
24801,5
24808,6
24813,4
24817,6
24825,6
24826,5
24830,7
24837,5
24841,3
24849,2
24850,7
24853,6
24857,6
24858,5
24859,5
24860,7
24862,6
24864,4
24867,5
24869,7
24875,5
24876,6
24879,5
24882,7
24883,5
24896,5
24899,8
24901,7
24902,3
24906,6
24909,5
24912,6
24914,6
24916,5
24926,4
24929,6
24930,1
24937,7
24939,6
24940,5
24962,7
24971,3
24974,5
24976,6
24981,6
24988,6
24993,5
24995,7
24996,5
25012,6
25021,6
25031,5
25033,6
25036,7
25037,7
25042,6
25046,2
25047,6
25055,7
25060,3
25063,7
25071,5
25078,7
25082,5
25090,7
25092,4
25093,5
25094,5
25097,5
25099,7
25101,3
25102,4
25103,5
25110,4
25119,7
25120,5
25124,7
25125,5
25127,2
25128,7
25131,4
25136,5
25146,7
25156,8
25163,4
25165,7
25166,4
25172,3
25175,7
25178,6
25180,4
25184,3
25185,6
25194,6
25195,3
25197,7
25200,5
25202,6
25203,5
25207,4
25209,7
25211,7
25216,5
25217,7
25218,7
25219,7
25220,5
25221,5
25228,3
25231,4
25232,4
25242,5
25246,6
25247,4
25256,5
25260,7
25261,4
25262,5
25265,5
25268,7
25269,5
25279,6
25283,5
25286,4
25291,4
25293,6
25307,5
25311,4
25314,5
25316,5
25325,5
25341,6
25343,6
25347,7
25358,6
25360,2
25373,6
25375,6
25393,5
25395,4
25398,4
25405,7
25411,4
25416,7
25418,3
25427,4
25429,5
25433,7
25435,7
25436,5
25437,6
25441,3
25442,4
25448,7
25449,3
25450,7
25451,7
25454,7
25471,5
25491,6
25493,6
25494,7
25496,4
25498,7
25501,6
25502,4
25508,5
25509,4
25512,6
25515,7
25517,7
25525,5
25526,5
25536,6
25540,7
25542,6
25549,5
25551,4
25555,6
25559,5
25563,5
25564,5
25566,6
25568,4
25576,5
25581,6
25586,7
25591,6
25593,4
25598,7
25606,6
25608,7
25609,3
25613,4
25616,7
25620,7
25627,4
25632,6
25635,6
25642,1
25646,5
25647,5
25653,7
25658,3
25661,5
25665,2
25677,5
25680,6
25681,7
25682,8
25684,7
25686,7
25694,5
25697,7
25700,3
25703,7
25704,4
25707,6
25710,3
25715,7
25717,7
25724,6
25726,7
25733,4
25741,7
25742,8
25744,5
25747,6
25757,5
25760,7
25762,5
25765,6
25770,5
25775,7
25777,6
25783,5
25786,7
25789,2
25801,7
25803,1
25804,4
25805,6
25808,2
25812,5
25814,7
25817,3
25820,6
25825,6
25827,3
25831,6
25835,6
25836,7
25838,7
25852,3
25857,7
25866,6
25867,5
25869,5
25873,4
25874,6
25876,5
25877,1
25884,7
25886,6
25888,6
25889,7
25892,4
25893,6
25894,7
25899,5
25913,6
25915,5
25916,5
25919,5
25921,6
25924,2
25926,5
25931,7
25944,4
25945,6
25950,7
25951,7
25956,7
25963,7
25969,7
25974,7
25976,5
25980,7
25984,4
25985,6
25986,7
25997,7
25999,3
26001,6
26011,7
26018,6
26019,4
26027,7
26031,4
26037,3
26038,6
26039,5
26043,4
26044,3
26046,7
26049,7
26056,7
26060,7
26063,6
26065,3
26069,6
26073,2
26078,3
26082,3
26087,5
26094,6
26095,7
26096,5
26097,3
26102,6
26114,7
26117,4
26118,6
26124,1
26131,7
26137,5
26143,6
26150,6
26167,5
26169,5
26171,2
26178,6
26179,6
26183,5
26187,7
26189,5
26193,3
26196,7
26201,7
26204,3
26206,7
26214,7
26216,6
26221,7
26227,5
26236,6
26240,6
26241,7
26258,7
26267,5
26270,6
26274,4
26280,7
26284,3
26299,5
26307,4
26310,7
26313,6
26314,7
26316,6
26322,5
26326,2
26327,6
26329,4
26330,6
26331,5
26337,4
26344,2
26346,3
26354,6
26356,6
26389,4
26403,3
26405,7
26415,2
26421,6
26427,7
26428,6
26434,6
26435,6
26442,3
26445,4
26447,7
26449,5
26451,3
26454,4
26462,6
26465,5
26469,4
26476,5
26479,8
26480,5
26495,6
26497,1
26498,7
26503,7
26509,7
26512,6
26518,7
26519,5
26521,6
26524,5
26527,6
26535,2
26539,6
26542,5
26549,3
26554,3
26559,7
26561,4
26562,5
26567,5
26570,1
26584,6
26588,5
26593,5
26596,3
26597,6
26598,6
26599,7
26609,4
26611,6
26617,7
26618,5
26621,5
26626,7
26628,4
26631,5
26640,5
26642,5
26644,3
26649,7
26656,6
26664,1
26673,7
26685,4
26687,7
26689,6
26690,6
26698,6
26699,6
26701,7
26711,2
26720,1
26724,7
26726,5
26727,5
26732,3
26734,4
26735,8
26738,2
26739,7
26740,6
26749,3
26757,7
26759,4
26766,5
26768,5
26769,5
26770,5
26776,6
26782,6
26786,6
26788,5
26791,1
26792,6
26793,5
26796,7
26798,5
26817,3
26818,7
26821,6
26824,5
26832,1
26833,3
26848,5
26853,3
26854,2
26859,6
26861,3
26865,4
26866,5
26868,6
26873,6
26876,6
26882,7
26884,6
26890,6
26891,3
26893,7
26894,6
26896,5
26904,5
26908,5
26909,3
26910,5
26919,7
26929,7
26931,4
26933,7
26936,7
26937,6
26938,6
26940,3
26942,7
26943,4
26946,6
26948,6
26950,6
26964,5
26965,6
26966,7
26968,7
26969,2
26977,6
26980,7
26982,7
26985,2
26991,6
26992,5
26996,2
27004,5
27005,1
27009,6
27014,3
27015,4
27022,5
27024,7
27033,4
27040,3
27041,2
27042,3
27044,3
27051,5
27054,4
27056,2
27060,2
27062,6
27067,5
27069,6
27072,7
27082,7
27083,6
27088,4
27089,6
27096,3
27102,6
27105,2
27107,7
27111,5
27114,4
27125,5
27132,3
27135,2
27136,4
27139,7
27146,7
27147,2
27148,6
27161,6
27163,4
27164,6
27166,7
27174,6
27176,6
27181,3
27183,4
27191,4
27202,3
27203,7
27205,3
27206,4
27209,1
27210,7
27212,7
27214,5
27223,7
27225,4
27227,4
27229,7
27233,3
27234,7
27235,6
27236,6
27237,3
27240,6
27241,4
27248,6
27261,7
27266,6
27276,6
27281,7
27282,2
27288,1
27289,3
27290,5
27292,5
27294,4
27301,5
27310,6
27312,3
27318,6
27319,3
27341,4
27356,6
27358,4
27361,7
27369,4
27372,7
27374,4
27378,3
27379,4
27383,4
27388,7
27395,7
27406,5
27408,7
27409,6
27413,4
27416,4
27430,5
27431,6
27435,6
27444,5
27468,5
27475,7
27477,5
27487,6
27489,5
27494,6
27499,6
27501,6
27504,5
27506,4
27507,6
27508,2
27511,5
27515,5
27519,7
27520,7
27527,7
27528,4
27535,1
27536,4
27543,6
27546,7
27548,5
27551,5
27553,5
27561,6
27563,6
27565,7
27566,2
27567,6
27573,6
27575,7
27576,5
27577,6
27583,6
27587,4
27589,3
27592,7
27597,6
27599,5
27600,6
27602,4
27605,5
27606,3
27621,7
27624,5
27625,6
27630,6
27631,1
27633,5
27634,6
27639,4
27640,6
27645,4
27646,4
27647,4
27649,4
27660,5
27664,6
27666,7
27667,7
27669,4
27671,6
27673,6
27681,8
27684,6
27685,4
27686,5
27688,4
27701,5
27704,6
27712,6
27713,2
27716,6
27719,5
27720,4
27724,5
27730,3
27733,1
27734,6
27738,6
27739,7
27742,7
27759,5
27768,7
27771,5
27772,7
27773,4
27780,4
27788,6
27793,6
27795,5
27796,6
27799,6
27802,5
27809,5
27816,6
27817,7
27826,7
27827,6
27833,4
27835,7
27839,2
27846,5
27847,5
27851,7
27854,5
27855,4
27856,2
27859,7
27861,6
27864,6
27877,6
27885,2
27889,4
27890,6
27893,7
27901,2
27904,6
27906,6
27908,5
27909,8
27915,5
27921,7
27923,5
27927,5
27934,7
27936,7
27937,6
27938,7
27939,4
27941,5
27942,4
27953,5
27955,5
27960,5
27962,6
27963,4
27965,6
27968,4
27969,4
27977,4
27979,3
27980,5
27990,6
27994,3
28001,6
28003,6
28006,5
28009,6
28021,6
28025,6
28030,5
28031,3
28037,6
28038,7
28041,5
28043,7
28049,5
28055,7
28056,7
28075,5
28082,7
28085,3
28086,6
28091,5
28097,5
28098,3
28103,8
28112,4
28113,6
28121,7
28123,7
28124,7
28126,4
28127,7
28128,4
28130,7
28135,7
28136,5
28138,7
28144,5
28145,4
28150,6
28151,5
28152,5
28162,7
28164,6
28165,5
28173,5
28181,4
28189,7
28190,4
28193,6
28197,5
28201,6
28204,3
28222,7
28237,5
28239,5
28242,6
28247,3
28251,6
28259,6
28268,7
28271,1
28272,7
28280,4
28282,7
28285,7
28286,7
28288,4
28289,8
28297,6
28310,5
28311,3
28314,6
28315,5
28325,6
28328,7
28331,7
28337,7
28343,6
28346,7
28350,6
28355,5
28358,7
28362,3
28363,7
28365,7
28369,4
28373,4
28378,4
28381,7
28389,5
28391,6
28401,2
28405,3
28408,7
28420,3
28423,5
28425,4
28429,6
28432,3
28435,5
28437,6
28443,7
28444,2
28454,2
28459,1
28464,5
28470,2
28475,3
28484,8
28485,4
28491,5
28496,2
28499,5
28501,2
28502,5
28506,5
28510,5
28511,6
28513,6
28521,7
28533,6
28535,6
28537,7
28538,5
28540,5
28541,5
28546,2
28551,4
28559,6
28570,6
28571,5
28572,2
28573,7
28575,4
28585,3
28595,2
28600,4
28611,4
28614,5
28615,5
28617,6
28618,5
28629,3
28632,2
28633,7
28636,2
28638,5
28642,5
28647,5
28654,4
28657,5
28658,6
28659,7
28660,3
28661,5
28663,7
28665,5
28667,7
28669,7
28673,5
28687,2
28688,6
28689,3
28692,6
28701,6
28703,4
28705,5
28707,6
28709,4
28716,3
28724,5
28728,4
28729,1
28730,6
28736,7
28741,4
28743,6
28746,3
28752,4
28759,7
28761,6
28762,5
28763,5
28765,5
28768,6
28769,1
28771,3
28785,7
28786,4
28790,7
28791,7
28796,2
28797,4
28807,4
28808,5
28813,6
28815,5
28821,6
28822,7
28824,6
28827,5
28835,7
28837,6
28841,5
28845,6
28857,6
28864,4
28866,4
28867,6
28870,7
28880,3
28889,4
28897,3
28902,6
28903,3
28906,7
28907,7
28908,6
28910,6
28921,3
28923,5
28928,3
28929,4
28954,6
28961,6
28964,7
28968,6
28974,7
28977,7
28979,7
28987,4
28989,5
28994,1
28996,5
28999,5
29004,5
29007,5
29008,3
29014,7
29016,4
29019,3
29024,7
29028,4
29034,2
29039,7
29040,6
29045,4
29054,7
29056,8
29068,5
29071,7
29075,4
29076,5
29080,4
29094,7
29096,6
29097,7
29099,5
29100,6
29106,5
29111,7
29123,1
29124,6
29125,5
29126,7
29127,6
29131,5
29136,7
29138,5
29143,7
29145,3
29146,4
29147,5
29148,5
29152,6
29153,2
29155,4
29160,6
29163,3
29165,2
29166,4
29167,5
29168,7
29169,2
29171,6
29176,4
29185,5
29188,7
29190,2
29193,3
29194,4
29196,6
29198,5
29214,3
29215,5
29217,8
29221,7
29223,2
29232,7
29233,5
29234,6
29235,7
29238,3
29241,6
29243,4
29255,4
29261,2
29263,5
29264,4
29265,2
29268,6
29269,5
29276,4
29281,4
29285,6
29287,5
29288,4
29293,6
29298,6
29301,5
29310,7
29311,6
29314,5
29316,6
29331,2
29335,3
29336,7
29342,5
29344,4
29345,5
29349,2
29352,6
29356,3
29361,5
29369,4
29374,7
29381,7
29382,2
29383,7
29392,6
29395,3
29396,4
29398,7
29400,5
29403,7
29410,5
29412,5
29415,7
29421,3
29426,4
29429,5
29430,4
29435,7
29441,3
29444,5
29455,5
29456,3
29457,5
29458,7
29459,6
29463,7
29471,5
29474,7
29477,5
29485,7
29491,4
29494,4
29495,6
29498,5
29499,7
29504,4
29510,4
29512,6
29519,6
29522,2
29528,6
29529,6
29532,7
29538,7
29539,3
29541,3
29550,2
29558,4
29566,6
29567,5
29572,3
29577,5
29578,6
29579,5
29586,3
29587,5
29598,4
29606,4
29608,4
29610,6
29611,6
29613,6
29615,4
29621,6
29623,6
29629,2
29630,7
29631,6
29635,3
29639,7
29642,6
29650,5
29653,6
29654,4
29656,6
29664,6
29667,2
29673,7
29674,6
29686,3
29690,4
29692,7
29700,5
29711,1
29712,7
29715,5
29716,3
29720,5
29727,7
29729,7
29742,4
29744,6
29747,3
29748,6
29749,5
29752,1
29757,4
29765,6
29768,7
29777,8
29779,7
29794,5
29796,5
29803,7
29810,5
29811,4
29813,4
29821,5
29824,5
29830,7
29832,5
29834,6
29837,4
29843,4
29844,5
29848,5
29851,3
29854,5
29859,4
29860,4
29861,4
29864,5
29868,7
29870,6
29872,3
29874,7
29875,6
29876,4
29881,7
29886,7
29891,6
29892,7
29894,5
29902,5
29904,6
29906,5
29913,4
29914,4
29915,4
29919,2
29925,3
29934,6
29936,7
29938,4
29939,5
29943,4
29945,5
29947,4
29951,5
29952,5
29956,2
29960,5
29962,5
29969,4
29971,7
29981,4
29982,7
29983,2
29986,6
29987,3
29991,3
29993,6
29996,5
30000,2
30002,4
30003,3
30010,7
30015,2
30017,4
30021,5
30025,6
30030,4
30032,5
30035,5
30038,4
30041,6
30042,4
30045,7
30053,2
30055,3
30057,2
30059,5
30061,6
30062,6
30063,6
30067,5
30071,5
30072,6
30075,7
30076,3
30077,4
30081,6
30087,6
30090,5
30093,4
30094,7
30096,7
30097,2
30106,6
30108,4
30116,3
30117,2
30121,5
30124,6
30125,5
30140,6
30141,5
30142,5
30146,5
30152,4
30153,4
30154,5
30155,4
30157,5
30159,4
30163,1
30164,7
30167,5
30168,7
30169,5
30170,7
30171,4
30179,6
30181,6
30182,8
30183,6
30187,6
30189,7
30192,7
30198,6
30202,7
30203,4
30205,6
30207,3
30209,6
30213,4
30217,3
30223,7
30224,5
30231,4
30234,5
30236,4
30239,6
30240,6
30247,4
30252,7
30254,7
30256,6
30267,6
30270,4
30277,3
30281,7
30284,7
30287,4
30290,8
30294,7
30295,7
30301,2
30304,6
30308,6
30309,5
30310,7
30313,6
30315,6
30316,4
30318,5
30320,5
30333,7
30335,5
30337,7
30340,7
30345,6
30346,4
30353,6
30358,3
30362,6
30365,7
30366,5
30372,7
30377,6
30386,6
30398,4
30408,7
30410,4
30411,6
30414,5
30420,6
30423,4
30425,5
30431,3
30436,5
30437,4
30442,5
30443,3
30444,4
30446,2
30447,4
30449,7
30451,6
30452,5
30455,5
30464,7
30475,7
30481,6
30490,7
30492,6
30497,7
30503,7
30504,3
30505,7
30506,7
30509,6
30512,6
30515,3
30516,7
30522,5
30526,6
30531,7
30536,3
30540,6
30542,7
30546,4
30550,4
30552,5
30555,5
30557,4
30558,3
30559,5
30564,6
30565,7
30578,4
30582,5
30585,6
30586,5
30595,3
30596,7
30598,6
30605,6
30606,7
30612,7
30613,6
30614,5
30620,7
30624,7
30630,7
30639,4
30640,6
30643,6
30651,5
30654,6
30657,7
30665,4
30666,4
30671,4
30678,4
30679,3
30689,5
30692,6
30698,6
30702,3
30703,5
30709,6
30721,5
30723,7
30724,5
30734,2
30742,6
30745,5
30751,6
30764,7
30765,6
30786,7
30788,6
30790,4
30791,7
30794,7
30803,6
30805,7
30811,4
30812,5
30815,3
30818,4
30823,3
30827,4
30829,5
30830,3
30835,2
30837,6
30838,3
30847,4
30851,4
30859,3
30861,6
30866,6
30867,8
30874,4
30875,4
30877,4
30879,6
30885,7
30886,7
30887,1
30890,2
30893,7
30903,4
30906,5
30909,4
30914,7
30917,5
30918,4
30920,1
30933,5
30934,4
30936,7
30938,6
30944,1
30946,6
30949,5
30950,7
30952,3
30958,6
30965,4
30967,7
30971,5
30973,5
30984,4
30985,6
30987,7
30997,2
31001,4
31004,4
31006,5
31007,5
31008,2
31009,4
31012,5
31014,6
31020,5
31029,7
31030,4
31031,4
31036,6
31039,6
31040,5
31044,3
31048,4
31050,5
31051,4
31059,3
31060,6
31065,2
31067,7
31070,7
31077,5
31082,7
31083,5
31089,7
31093,5
31096,4
31100,7
31103,6
31121,5
31135,6
31137,6
31139,4
31144,5
31147,4
31155,7
31158,5
31160,5
31161,3
31162,2
31168,7
31172,7
31174,5
31176,7
31180,4
31184,1
31185,6
31188,6
31193,3
31202,7
31207,7
31210,7
31212,7
31213,3
31217,7
31218,3
31223,6
31231,7
31238,7
31240,5
31249,3
31250,3
31255,7
31260,1
31261,4
31273,7
31276,5
31277,6
31284,6
31286,7
31290,4
31295,7
31300,5
31302,5
31303,8
31304,7
31306,6
31307,6
31308,5
31321,3
31323,5
31324,6
31326,5
31336,7
31337,7
31339,5
31342,4
31343,3
31344,4
31348,5
31349,7
31354,5
31356,7
31361,6
31362,3
31365,6
31371,2
31373,7
31375,7
31377,7
31379,6
31382,3
31384,3
31389,7
31390,4
31393,7
31398,4
31399,5
31407,7
31408,4
31412,6
31413,4
31416,7
31418,6
31419,5
31421,7
31426,6
31427,4
31433,3
31434,7
31441,6
31446,4
31451,7
31452,7
31453,7
31454,7
31456,5
31458,6
31461,7
31462,4
31464,5
31467,6
31468,5
31471,6
31474,1
31475,4
31477,6
31479,7
31492,5
31494,6
31499,5
31510,7
31512,5
31517,7
31520,5
31531,4
31532,5
31534,6
31535,3
31537,7
31540,3
31541,4
31542,3
31549,6
31555,6
31566,5
31567,5
31570,5
31576,5
31583,4
31589,2
31594,5
31597,5
31599,3
31601,4
31605,5
31608,4
31609,3
31616,5
31620,5
31622,5
31624,4
31627,7
31630,4
31632,3
31635,7
31639,5
31643,6
31655,7
31659,5
31661,3
31666,2
31669,6
31670,8
31674,3
31681,3
31686,4
31689,4
31690,5
31693,6
31696,8
31697,6
31699,7
31701,5
31704,6
31709,5
31712,6
31716,6
31719,7
31720,7
31721,3
31722,5
31727,3
31728,6
31730,3
31733,3
31748,5
31753,6
31759,4
31769,5
31772,7
31778,4
31782,5
31800,4
31804,7
31815,5
31818,5
31819,6
31821,4
31826,5
31831,7
31832,6
31835,7
31836,6
31838,2
31840,7
31841,5
31844,2
31861,5
31863,2
31864,6
31868,7
31871,6
31876,6
31877,4
31880,2
31881,7
31890,3
31892,7
31896,1
31897,5
31899,6
31905,6
31908,4
31912,5
31920,6
31921,4
31927,7
31928,5
31932,7
31933,6
31934,6
31938,3
31943,3
31947,7
31952,6
31959,6
31966,7
31980,6
31981,6
31990,7
31994,3
32010,6
32013,4
32014,7
32024,7
32026,5
32031,5
32033,6
32037,3
32040,5
32042,4
32046,7
32048,7
32058,7
32059,7
32071,7
32074,7
32077,7
32084,7
32085,6
32086,7
32100,5
32105,7
32106,6
32107,5
32108,5
32110,6
32116,7
32120,4
32130,5
32134,2
32143,3
32144,6
32151,7
32153,7
32158,6
32165,6
32167,4
32169,4
32173,6
32174,5
32175,7
32178,4
32179,5
32181,7
32183,6
32190,7
32197,5
32201,6
32207,7
32208,6
32215,6
32217,7
32227,7
32232,3
32238,5
32239,5
32241,7
32246,6
32247,7
32248,4
32250,6
32253,5
32259,1
32265,3
32270,5
32271,5
32286,6
32291,5
32300,5
32309,7
32311,7
32328,7
32330,4
32341,7
32343,4
32361,6
32362,7
32365,7
32368,7
32374,4
32376,7
32379,6
32382,7
32385,5
32393,3
32396,3
32403,5
32407,7
32408,5
32410,6
32412,6
32418,7
32423,5
32424,7
32431,5
32434,6
32435,5
32443,6
32445,6
32447,4
32453,7
32456,6
32457,6
32462,5
32463,5
32465,2
32467,7
32470,5
32472,5
32474,5
32479,3
32488,4
32489,6
32492,4
32493,5
32496,6
32513,5
32516,6
32517,6
32518,6
32519,5
32520,7
32526,3
32532,6
32536,4
32542,7
32546,2
32548,6
32552,5
32554,6
32557,6
32561,7
32564,5
32565,5
32568,5
32582,4
32593,6
32594,7
32598,5
32600,4
32601,7
32609,6
32611,7
32614,6
32615,7
32617,4
32621,7
32624,7
32630,7
32631,6
32633,5
32634,4
32635,4
32642,7
32646,7
32647,1
32654,7
32657,6
32660,7
32663,7
32684,6
32686,7
32687,5
32692,6
32693,4
32694,3
32701,7
32702,5
32710,5
32712,5
32721,6
32723,6
32726,7
32728,5
32734,6
32745,6
32747,5
32754,7
32771,3
32772,7
32777,6
32782,5
32793,5
32794,5
32798,7
32802,4
32804,7
32805,2
32809,6
32814,5
32815,5
32820,7
32831,6
32832,5
32838,3
32840,5
32847,7
32848,7
32855,6
32858,6
32862,4
32877,5
32880,5
32882,6
32899,6
32904,4
32905,7
32917,2
32921,6
32923,7
32931,4
32933,2
32937,5
32939,7
32940,4
32948,7
32955,7
32958,2
32964,6
32966,4
32967,3
32972,5
32977,5
32981,5
32989,7
32990,4
32994,5
32995,5
33000,5
33007,7
33011,6
33012,7
33014,4
33020,5
33023,2
33034,4
33038,5
33042,7
33044,3
33047,4
33048,6
33055,3
33056,6
33062,6
33065,3
33068,6
33071,2
33075,4
33077,7
33084,6
33087,2
33112,4
33117,6
33119,6
33120,2
33129,7
33131,6
33139,4
33141,6
33148,6
33153,5
33164,4
33166,7
33167,2
33171,6
33180,5
33182,5
33185,2
33189,6
33191,5
33199,3
33203,3
33204,5
33209,5
33210,4
33211,6
33217,6
33231,7
33234,5
33236,7
33242,6
33246,7
33251,6
33253,2
33256,3
33258,2
33265,5
33268,4
33272,7
33273,4
33282,5
33285,1
33293,5
33298,7
33302,5
33303,8
33307,6
33314,6
33321,5
33336,5
33339,3
33342,6
33345,7
33354,3
33355,5
33364,5
33366,5
33372,4
33373,7
33374,6
33379,7
33393,5
33395,7
33402,7
33408,7
33409,6
33413,5
33414,6
33419,6
33425,6
33426,2
33430,6
33431,4
33445,6
33454,6
33456,2
33462,7
33465,5
33472,4
33476,7
33477,3
33479,6
33486,6
33487,5
33488,5
33491,7
33497,1
33501,7
33503,7
33506,4
33508,5
33512,7
33517,2
33518,7
33522,6
33523,5
33525,5
33526,5
33529,6
33541,7
33543,7
33549,6
33552,2
33560,2
33566,7
33567,5
33568,6
33569,6
33574,4
33585,6
33588,2
33589,3
33592,5
33594,7
33605,5
33606,6
33615,7
33620,6
33623,5
33629,5
33632,6
33635,5
33637,2
33639,4
33644,7
33646,2
33649,5
33654,3
33655,6
33659,7
33660,4
33661,3
33665,6
33668,5
33683,5
33684,4
33692,3
33696,7
33699,4
33701,7
33702,7
33707,6
33717,3
33724,4
33729,7
33739,6
33741,4
33747,3
33749,5
33751,5
33768,7
33771,5
33780,6
33785,6
33789,7
33793,7
33795,4
33802,6
33804,4
33809,6
33811,3
33815,5
33816,7
33821,6
33824,5
33826,3
33834,5
33835,3
33837,7
33838,6
33841,7
33842,7
33847,8
33849,5
33850,7
33851,4
33853,6
33862,4
33864,5
33867,4
33868,5
33870,6
33874,1
33877,2
33887,6
33889,7
